user_id,amount,category,date,month,day_of_week,is_anomaly
9,822.81,Food,2025-07-01,7,1,0
4,78865.59,Salary,2025-12-26,12,4,0
4,208.67,Entertainment,2025-05-01,5,3,0
5,69284.61,Salary,2025-04-12,4,5,0
9,24906.25,Rent,2025-07-23,7,2,0
1,7071.72,Shopping,2025-07-02,7,2,0
7,3272.13,Utilities,2025-11-14,11,4,0
3,5656.08,Shopping,2025-07-15,7,1,0
5,602.35,Entertainment,2025-03-03,3,0,0
2,4554.36,Shopping,2025-08-08,8,4,0
9,896.0,Health,2025-01-01,1,2,0
8,552.51,Health,2025-04-05,4,5,0
1,5704.21,Shopping,2025-04-26,4,5,0
6,875.22,Food,2025-09-30,9,1,0
4,1626.9,Shopping,2025-04-03,4,3,0
1,57553.11,Salary,2025-01-18,1,5,0
1,1331.71,Food,2025-07-18,7,4,0
5,252.68,Food,2025-08-22,8,4,0
3,44545.2,Salary,2025-10-24,10,4,0
9,687.38,Entertainment,2025-07-19,7,5,0
7,64634.16,Salary,2025-05-16,5,4,0
7,27084.74,Rent,2025-04-22,4,1,0
8,324.97,Entertainment,2025-07-01,7,1,0
5,131.92,Entertainment,2025-06-04,6,2,0
9,46643.01,Salary,2025-03-16,3,6,0
6,434.55,Entertainment,2025-03-19,3,2,0
9,833.21,Transport,2025-04-21,4,0,0
4,963.12,Health,2025-08-23,8,5,0
3,15868.69,Rent,2025-09-24,9,2,0
1,2151.13,Utilities,2025-04-11,4,4,0
4,1104.48,Food,2025-12-25,12,3,0
8,1052.17,Utilities,2025-03-15,3,5,0
6,5811.6,Food,2025-01-14,1,1,1
5,1703.66,Transport,2025-07-04,7,4,0
6,5358.86,Shopping,2025-12-11,12,3,0
5,15891.66,Rent,2025-12-14,12,6,0
5,829.58,Entertainment,2025-11-06,11,3,0
6,48682.21,Salary,2025-04-06,4,6,0
6,470.78,Food,2025-02-17,2,0,0
10,73608.69,Salary,2025-05-01,5,3,0
9,66673.04,Salary,2025-05-31,5,5,0
8,57204.54,Salary,2025-01-11,1,5,0
4,1691.5,Food,2025-12-30,12,1,0
7,620.06,Health,2025-05-10,5,5,0
2,371.75,Entertainment,2025-08-02,8,5,0
1,1733.65,Transport,2025-05-20,5,1,0
3,561.01,Food,2025-04-18,4,4,0
5,15144.73,Rent,2025-03-11,3,1,0
4,25533.1,Rent,2025-08-27,8,2,0
8,700.21,Entertainment,2025-03-05,3,2,0
10,7690.76,Shopping,2025-10-25,10,5,0
8,2673.01,Transport,2025-01-21,1,1,0
3,19411.11,Rent,2025-06-11,6,2,0
3,2497.15,Utilities,2025-10-10,10,4,0
6,1134.39,Food,2025-04-17,4,3,0
2,3817.33,Shopping,2025-01-07,1,1,0
8,798.17,Transport,2025-08-01,8,4,0
10,1997.25,Food,2025-04-23,4,2,0
9,793.31,Entertainment,2025-12-13,12,5,0
4,2647.57,Transport,2025-09-27,9,5,0
2,8097.18,Shopping,2025-03-18,3,1,0
4,27620.73,Rent,2025-01-09,1,3,0
10,293.96,Health,2025-01-25,1,5,0
4,214.02,Entertainment,2025-03-30,3,6,0
7,126.32,Entertainment,2025-11-18,11,1,0
10,1820.19,Transport,2025-05-11,5,6,0
2,43938.63,Salary,2025-01-01,1,2,0
10,2669.16,Transport,2025-06-12,6,3,0
2,29230.45,Rent,2025-06-27,6,4,0
3,578.53,Entertainment,2025-10-24,10,4,0
5,187.53,Health,2025-01-20,1,0,0
3,29246.11,Rent,2025-09-14,9,6,0
6,1786.81,Health,2025-08-08,8,4,1
3,1533.26,Shopping,2025-03-04,3,1,0
9,1366.38,Transport,2025-04-01,4,1,0
